actual,predicted,error
-6004,-1368.8797052429322,-4635.120294757067
-2012,-16.06964978311853,-1995.9303502168814
-931,-6.040240746002058,-924.959759253998
-444,14.699106389876395,-458.6991063898764
-31,46.188481441318416,-77.18848144131842
560,191.88845478020562,368.1115452197944
919,476.09214409791633,442.90785590208367
1512,886.6073927112751,625.3926072887249
4425,1408.2198501695812,3016.780149830419
9729,1009.6824587719434,8719.317541228056
3826,256.0683637989014,3569.9316362010986
3652,405.1723313677456,3246.8276686322542
2714,413.66552032773575,2300.334479672264
1824,49.26921103899804,1774.730788961002
764,81.9507294645817,682.0492705354183
13,81.19148643142901,-68.19148643142901
-43,115.01851084782074,-158.01851084782072
-961,68.59352328904492,-1029.593523289045
-5366,-1371.4032488803657,-3994.596751119634
-14507,-2805.8436125031126,-11701.156387496887
-5508,-1299.1789697942834,-4208.821030205717
-2193,3.2497773144106654,-2196.2497773144105
-940,1.5007079416672033,-941.5007079416672
-391,17.28957709242124,-408.28957709242127
-182,48.77895214386326,-230.77895214386325
564,194.47892548275047,369.52107451724953
1214,485.20380218270293,728.7961978172971
1602,905.7760694873349,696.2239305126651
4550,1410.1759493840882,3139.824050615912
9211,937.7032312160592,8273.296768783941
3021,293.30339049438066,2727.6966095056196
3561,410.71290483501053,3150.2870951649893
2184,419.2060937950007,1764.7939062049993
1755,54.80978450626296,1700.190215493737
871,81.9507294645817,789.0492705354183
-23,81.19148643142901,-104.19148643142901
14,68.38511931049666,-54.38511931049666
-297,-57.636036655454575,-239.36396334454543
-545,-373.5739782355233,-171.42602176447667
-1190,-457.246176710704,-732.753823289296
-1924,-271.47545010326974,-1652.5245498967302
-1354,-16.486826653699374,-1337.5131733463006
-1357,-31.398366978346775,-1325.6016330216532
-1060,1.7965988355927367,-1061.7965988355927
-942,1.6989062817440248,-943.698906281744
-401,137.27298964698213,-538.2729896469821
242,367.33002003984666,-125.33002003984666
529,691.7944100473466,-162.79441004734656
1242,754.2784446694903,487.72155533050966
1468,412.86480670624877,1055.1351932937512
1264,556.8315648889726,707.1684351110274
2601,382.86365745267864,2218.1363425473214
1201,361.9482239948047,839.0517760051953
1061,35.011700389135385,1025.9882996108647
376,12.775968431083054,363.2240315689169
-264,25.827314357742697,-289.8273143577427
-9,66.98248712247269,-75.98248712247269
-238,-51.46408725284384,-186.53591274715615
-338,-373.5739782355233,35.57397823552333
-1011,-458.51936086344796,-552.4806391365521
-1493,-262.77175515201014,-1230.2282448479898
-967,-40.44898545498523,-926.5510145450148
-1079,-37.15536092161489,-1041.8446390783852
-862,2.2694335578542257,-864.2694335578542
-432,0.42572212900002704,-432.425722129
-230,135.99980549423813,-365.9998054942381
536,366.0568358871027,169.9431641128973
650,690.5212258946025,-40.52122589460248
768,744.9161291562502,23.083870843749764
1026,411.62542066543693,614.3745793345631
1015,553.0863656739425,461.9136343260575
1992,377.86958158730897,1614.1304184126911
784,333.71650458124975,450.28349541875025
857,31.062428143303535,825.9375718566964
319,20.044243723826554,298.9557562761735
-171,28.505540911587573,-199.50554091158756
0,115.01851084782074,-115.01851084782074
-1054,68.59352328904492,-1122.593523289045
-5970,-1366.1223179940123,-4603.8776820059875
-15397,-2891.2090614445997,-12505.790938555401
-5331,-1365.7984065375026,-3965.2015934624974
-2205,-16.06964978311853,-2188.9303502168814
-707,-6.040240746002058,-700.959759253998
-330,14.699106389876395,-344.6991063898764
-56,46.188481441318416,-102.18848144131842
314,191.88845478020562,122.11154521979438
996,451.2209009976306,544.7790990023693
1182,861.4296757647023,320.5703242352977
4539,1408.2198501695812,3130.780149830419
10316,966.9244801099308,9349.07551989007
4031,237.3381362050693,3793.6618637949305
3812,399.1382024120809,3412.861797587919
2444,407.63139137207116,2036.3686086279288
1726,45.51342827384981,1680.4865717261503
660,83.91983399301562,576.0801660069844
-13,85.8284968644124,-98.8284968644124
-37,-34.4697777036377,-2.5302222963622967
-1037,-239.63649919003407,-797.3635008099659
-6006,-1893.6029607761704,-4112.39703922383
-15675,-3697.8482112523457,-11977.151788747655
-6362,-1445.7538320630358,-4916.246167936964
-1925,-127.52086176834938,-1797.4791382316507
-863,-99.39352522835577,-763.6064747716442
-394,16.4465212964416,-410.4465212964416
-15,48.070641983881465,-63.070641983881465
184,219.64676571426685,-35.64676571426685
1062,537.498735171398,524.501264828602
1490,1156.1337801043499,333.86621989565015
4501,2093.3372308607572,2407.6627691392428
9974,1649.1835043102938,8324.816495689705
3955,555.148914512237,3399.851085487763
3922,518.7674838489476,3403.2325161510526
2479,517.6831946305961,1961.316805369404
1904,85.11219892437718,1818.8878010756227
686,117.75247619845176,568.2475238015483
23,115.99047677406067,-92.99047677406067
-26,-34.4697777036377,8.469777703637703
-1016,-239.63649919003407,-776.3635008099659
-5757,-1893.6029607761704,-3863.39703922383
-15228,-3659.717678616087,-11568.282321383913
-6138,-1445.7538320630358,-4692.246167936964
-1785,-127.52086176834938,-1657.4791382316507
-583,-99.39352522835577,-483.60647477164423
-184,16.581266932439448,-200.58126693243946
-179,48.070641983881465,-227.07064198388147
362,219.64676571426685,142.35323428573315
912,546.497997875718,365.50200212428194
1451,1156.1337801043499,294.86621989565015
4822,2093.3372308607572,2728.6627691392428
9478,1717.7890580922885,7760.2109419077115
3666,574.9486174637871,3091.051382536213
3782,520.974263947044,3261.025736052956
2463,519.8899747286926,1943.1100252713074
1806,85.11219892437718,1720.8878010756227
713,117.75247619845176,595.2475238015483
-29,115.99047677406067,-144.99047677406065
-19,-34.4697777036377,15.469777703637703
-1113,-239.63649919003407,-873.3635008099659
-5732,-1893.6029607761704,-3838.39703922383
-15085,-3659.717678616087,-11425.282321383913
-6179,-1445.7538320630358,-4733.246167936964
-2183,-127.52086176834938,-2055.4791382316507
-841,-99.39352522835577,-741.6064747716442
-395,16.581266932439448,-411.58126693243946
-151,48.070641983881465,-199.07064198388147
536,219.64676571426685,316.35323428573315
1126,550.9470752922665,575.0529247077335
1527,1175.5741033277213,351.42589667227867
4712,2093.3372308607572,2618.6627691392428
9531,1709.8455299124814,7821.154470087518
3673,573.879142106069,3099.120857893931
3823,524.8016128046121,3298.198387195388
2637,523.7173235862606,2113.2826764137394
1965,88.86798168952542,1876.1320183104747
793,115.78337167001784,677.2166283299822
44,111.3534663410773,-67.3534663410773
0,-34.4697777036377,34.4697777036377
-937,-239.63649919003407,-697.3635008099659
-5344,-1893.311567551985,-3450.688432448015
-14079,-3590.2186007544838,-10488.781399245516
-5123,-1377.5043158091926,-3745.4956841908074
-2056,-109.65265386562587,-1946.3473461343742
-963,-93.30379573549222,-869.6962042645077
-616,19.1717376349843,-635.1717376349843
-256,50.66111268642631,-306.6611126864263
665,222.2372364168117,442.7627635831883
1122,561.7908573256935,560.2091426743065
1741,1279.3794512759775,461.62054872402246
4617,2104.681675237085,2512.318324762915
9238,1484.2891669809055,7753.710833019095
3041,614.9474614937768,2426.0525385062233
3401,530.342186271877,2870.657813728123
2113,527.0772887169055,1585.9227112830945
1671,93.69943313137941,1577.3005668686205
785,115.0742496446069,669.9257503553931
82,110.64434431566634,-28.644344315666345
